Πέτρος,(pet'-ros),"""a stone"" or ""a boulder"", Peter, one of the twelve apostles",τὴν οἰκίαν Πέτρου εἶδεν τὴν<br><br>ὁ λεγόμενος Πέτρος καὶ Ἀνδρέας<br><br>δὲ ὁ Πέτρος εἶπεν αὐτῷ, the house of Peter he saw the<br><br> who is called Peter and Andrew<br><br> moreover Peter said to him,"Noun, Masculine","""δὲ <b>πέτρος</b> ἀναστὰς ἔδραμεν ἐπὶ τὸ μνημεῖον,""",Πέτρος,BibleHub
παρακύπτω,(par-ak-oop'-to),"to stoop sideways, to stoop to look",καὶ παρακύψας βλέπει κείμενα<br><br>οὖν ἔκλαιεν παρέκυψεν εἰς τὸ<br><br>ὁ δὲ παρακύψας εἰς νόμον, and having stooped down he sees lying<br><br> therefore she wept she stooped down into the<br><br> the [one] however having looked into [the] law,Verb,"""ἔδραμεν ἐπὶ τὸ μνημεῖον, καὶ <b>παρακύψας</b> βλέπει τὰ ὀθόνια κείμενα μόνα·""",παρακύψας,BibleHub
ὀθόνιον,(oth-on'-ee-on),a piece of fine linen,ἔδησαν αὐτὸ ὀθονίοις μετὰ τῶν<br><br>κείμενα τὰ ὀθόνια οὐ μέντοι<br><br>θεωρεῖ τὰ ὀθόνια κείμενα , bound it in linen cloths with the<br><br> lying the linen cloths not however<br><br> sees the linen cloths lying,"Noun, Neuter","""καὶ παρακύψας βλέπει τὰ <b>ὀθόνια</b> κείμενα μόνα· καὶ ἀπῆλθε πρὸς""",ὀθόνια,BibleHub
κεῖμαι,(ki'-mahee),"to be laid, lie",ἐπάνω ὄρους κειμένη <br><br>τόπον ὅπου ἔκειτο <br><br>ἐσπαργανωμένον καὶ κείμενον ἐν φάτνῃ, on a hill set<br><br> place where was lying<br><br> wrapped in swaddling clothes and lying in a manger,Verb,"""καὶ παρακύψας βλέπει τὰ ὀθόνια <b>κείμενα</b> μόνα· καὶ ἀπῆλθε πρὸς ἑαυτὸν""",κείμενα,BibleHub
ἀπόλλυμι,(ap-ol'-loo-mee),"to destroy, destroy utterly",σοι ἵνα ἀπόληται ἓν τῶν<br><br>σοι ἵνα ἀπόληται ἓν τῶν<br><br>Κύριε σῶσον ἀπολλύμεθα , for you that should perish one of the<br><br> for you that should perish one of the<br><br> Lord save us we are perishing,Verb,"""τὰ ὀθόνια κείμενα μόνα· καὶ <b>ἀπῆλθε</b> πρὸς ἑαυτὸν θαυμάζων τὸ γεγονός.""",ἀπῆλθε,BibleHub
θαυμάζω,(thou-mad'-zo),"to marvel, wonder",δὲ ἄνθρωποι ἐθαύμασαν λέγοντες Ποταπός<br><br>κωφός καὶ ἐθαύμασαν οἱ ὄχλοι<br><br>τὸν ὄχλον θαυμάσαι βλέποντας κωφοὺς, and [the] men marveled saying What kind [of man]<br><br> mute [man] And marveled the crowds<br><br> the crowds marveled seeing mute,Verb,"""μόνα· καὶ ἀπῆλθε πρὸς ἑαυτὸν <b>θαυμάζων</b> τὸ γεγονός. Καὶ ἰδού, δύο ἐξ""",θαυμάζων,BibleHub
πορεύομαι,(por-yoo'-om-ahee),to go,τοῦ βασιλέως ἐπορεύθησαν καὶ ἰδοὺ<br><br>αὐτοῦ καὶ πορεύου εἰς γῆν<br><br>λέγω τούτῳ Πορεύθητι καὶ πορεύεται, the king went away and behold<br><br> of him and go into [the] land<br><br> I say to this [one] Go and he goes,Verb,"""Καὶ ἰδού, δύο ἐξ αὐτῶν ἦσαν <b>πορευόμενοι</b> ἐν αὐτῇ τῇ ἡμέρᾳ εἰς κώμην""",πορευόμενοι,BibleHub
στάδιον,(stad'-ee-on),"a stadium (a Greek  measure of length), by implication a racecourse",κώμην ἀπέχουσαν σταδίους ἑξήκοντα ἀπὸ<br><br>οὖν ὡς σταδίους εἴκοσι πέντε<br><br>ὡς ἀπὸ σταδίων δεκαπέντε , a village being distant furlongs sixty from<br><br> then about furlongs twenty five<br><br> about off furlongs fifteen,"Noun, Masculine; Noun, Neuter","""τῇ ἡμέρᾳ εἰς κώμην ἀπέχουσαν <b>σταδίους</b> ἑξήκοντα ἀπὸ Ἱερουσαλήμ, ᾗ""",σταδίους,BibleHub
ἑξήκοντα,(hex-ay'-kon-tah),sixty,ὃ δὲ ἑξήκοντα ὃ δὲ<br><br>καὶ ἐν ἑξήκοντα καὶ ἐν<br><br>καὶ ἐν ἑξήκοντα καὶ ἐν, some moreover sixty some moreover<br><br> and one sixty and one<br><br> and one sixty and one,Indeclinable Numeral (Adjective),"""εἰς κώμην ἀπέχουσαν σταδίους <b>ἑξήκοντα</b> ἀπὸ Ἱερουσαλήμ, ᾗ ὄνομα Ἐμμαούς""",ἑξήκοντα,BibleHub
Ἐμμαούς,(em-mah-ooce'),"Emmaus, a place 60 stadia (7.5 miles) west of Jer",,,"Proper Noun, Indeclinable","""ἑξήκοντα ἀπὸ Ἱερουσαλήμ, ᾗ ὄνομα <b>ἐμμαούς</b>. καὶ αὐτοὶ ὡμίλουν πρὸς ἀλλήλους""",Ἐμμαούς,BibleHub
