ὁράω,(hor-ah'-o),"to see, perceive, attend to",Ἰδοὺ ἡ παρθένος<br><br>τοῦ βασιλέως ἰδοὺ μάγοι ἀπὸ<br><br>τῶν Ἰουδαίων εἴδομεν γὰρ αὐτοῦ, Behold the virgin<br><br> the king behold magi from [the]<br><br> of the Jews we saw indeed of him,Verb,"""<b>ἰδὼν</b> δὲ τοὺς ὄχλους ἀνέβη εἰς τὸ ὄρος.""",Ἰδὼν,BibleHub
ὄχλος,(okh'los),"a crowd, multitude, the common people",δὲ τοὺς ὄχλους ἀνέβη εἰς<br><br>ἐξεπλήσσοντο οἱ ὄχλοι ἐπὶ τῇ<br><br>ἠκολούθησαν αὐτῷ ὄχλοι πολλοί , moreover the crowds he went up on<br><br> were astonished the crowds at the<br><br> followed him crowds great,"Noun, Masculine","""δὲ τοὺς <b>ὄχλους</b> ἀνέβη εἰς τὸ ὄρος. καὶ""",ὄχλους,BibleHub
ἀναβαίνω,(an-ab-ah'-ee-no),"to go up, ascend",τοὺς ὄχλους ἀνέβη εἰς τὸ<br><br>ἀκάνθας καὶ ἀνέβησαν αἱ ἄκανθαι<br><br>τοὺς ὄχλους ἀνέβη εἰς τὸ, the crowds he went up on the<br><br> thorns and grew up the thorns<br><br> the crowds he went up on the,Verb,"""δὲ τοὺς ὄχλους <b>ἀνέβη</b> εἰς τὸ ὄρος. καὶ καθίσαντος αὐτοῦ""",ἀνέβη,BibleHub
ὄρος,(or'-os),a mountain,εἰς τὸ ὄρος καὶ καθίσαντος<br><br>κρυβῆναι ἐπάνω ὄρους κειμένη <br><br>ἀπὸ τοῦ ὄρους ἠκολούθησαν αὐτῷ, on the mountain and having sat down<br><br> to be hidden on a hill set<br><br> from the mountain followed him,"Noun, Neuter","""δὲ τοὺς ὄχλους ἀνέβη εἰς τὸ <b>ὄρος</b>. καὶ καθίσαντος αὐτοῦ, προσῆλθον""",ὄρος,BibleHub
καθίζω,(kath-id'-zo),"to make to sit down, to sit down",αἰγιαλὸν καὶ καθίσαντες συνέλεξαν τὰ<br><br>παλινγενεσίᾳ ὅταν καθίσῃ ὁ υἱὸς<br><br>Εἰπὲ ἵνα καθίσωσιν οὗτοι οἱ, shore and having sat down they collected the<br><br> regeneration when shall sit down the Son<br><br> Say that might sit these,Verb,"""ὄχλους ἀνέβη εἰς τὸ ὄρος. καὶ <b>καθίσαντος</b> αὐτοῦ, προσῆλθον αὐτῷ οἱ""",καθίσαντος,BibleHub
προσέρχομαι,(pros-er'-khom-ahee),"to approach, to draw near",ἰδοὺ ἄγγελοι προσῆλθον καὶ διηκόνουν<br><br>καθίσαντος αὐτοῦ προσῆλθαν αὐτῷ οἱ<br><br>ἰδοὺ λεπρὸς προσελθὼν προσεκύνει αὐτῷ, behold angels came and ministered<br><br> having sat down him came to him the<br><br> behold a leper having come worshipped him,Verb,"""τὸ ὄρος. καὶ καθίσαντος αὐτοῦ, <b>προσῆλθον</b> αὐτῷ οἱ μαθηταὶ αὐτοῦ. καὶ""",προσῆλθον,BibleHub
μαθητής,(math-ay-tes'),a disciple,δὲ τῶν μαθητῶν αὐτοῦ εἶπεν<br><br>αὐτῷ οἱ μαθηταὶ αὐτοῦ <br><br>καὶ τοῖς μαθηταῖς αὐτοῦ , moreover of the disciples of him said<br><br> him the disciples him<br><br> and the disciples of him,"Noun, Masculine","""αὐτοῦ, προσῆλθον αὐτῷ οἱ <b>μαθηταὶ</b> αὐτοῦ. καὶ ἀνοίξας τὸ στόμα""",μαθηταὶ,BibleHub
ἀνοίγω,(an-oy'-go),to open,καὶ ἰδοὺ ἠνεῴχθησαν αὐτῷ οἱ<br><br>καὶ ἀνοίξας τὸ στόμα<br><br>κρούετε καὶ ἀνοιγήσεται ὑμῖν , and behold were opened to him the<br><br> And having opened the mouth<br><br> knock and it will be opened to you,Verb,"""αὐτῷ οἱ μαθηταὶ αὐτοῦ. καὶ <b>ἀνοίξας</b> τὸ στόμα αὐτοῦ, ἐδίδασκεν αὐτούς""",ἀνοίξας,BibleHub
διδάσκω,(did-as'-ko),to teach,στόμα αὐτοῦ ἐδίδασκεν αὐτοὺς λέγων<br><br>ἐλαχίστων καὶ διδάξῃ οὕτως τοὺς<br><br>ποιήσῃ καὶ διδάξῃ οὗτος μέγας, mouth of him he taught them saying<br><br> least and shall teach so the<br><br> shall practice and shall teach [them] this [one] great,Verb,"""καὶ ἀνοίξας τὸ στόμα αὐτοῦ, <b>ἐδίδασκεν</b> αὐτούς, λέγων, Μακάριοι οἱ""",ἐδίδασκεν,BibleHub
πτωχός,(pto-khos'),"(of one who crouches and cowers, hence) beggarly, poor",ἐγείρονται καὶ πτωχοὶ εὐαγγελίζονται <br><br>δὸς τοῖς πτωχοῖς καὶ ἕξεις<br><br>καὶ δοθῆναι πτωχοῖς , are raised and poor are evangelized<br><br> give the to poor and you will have<br><br> and have been given to [the] poor,Adjective,"""αὐτούς, λέγων, Μακάριοι οἱ <b>πτωχοὶ</b> τῷ πνεύματι. ὅτι αὐτῶν ἐστιν ἡ""",πτωχοὶ,BibleHub
πενθέω,(pen-theh'-o),"to mourn, lament",τοῦ νυμφῶνος πενθεῖν ἐφ' ὅσον<br><br>αὐτοῦ γενομένοις πενθοῦσι καὶ κλαίουσιν<br><br>νῦν ὅτι πενθήσετε καὶ κλαύσετε, of the bridechamber mourn as as long as<br><br> him having been [who were] mourning and weeping<br><br> now for you will mourn and weep,Verb,"""τῶν οὐρανῶν. Μακάριοι οἱ <b>πενθοῦντες</b>. ὅτι αὐτοὶ παρακληθήσονται.""",πενθοῦντες,BibleHub
