σύ,(soo),you (early mod. Eng. thou),Καὶ σύ Βηθλεὲμ γῆ<br><br>Ἰούδα ἐκ σοῦ γὰρ ἐξελεύσεται<br><br>ἂν εἴπω σοι μέλλει γὰρ, And you Bethlehem land<br><br> of Judah out of you for will go forth<br><br> anyhow I should tell you is about for,Personal Pronoun,<b>σοι</b> τῷ δείξαντι τὸ φῶς. Δόξα ἐν,Σοι,BibleHub
εὐχαριστέω,(yoo-khar-is-teh'-o),to be thankful,ποτήριον καὶ εὐχαριστήσας ἔδωκεν αὐτοῖς<br><br>ἑπτὰ ἄρτους εὐχαριστήσας ἔκλασεν καὶ<br><br>λαβὼν ποτήριον εὐχαριστήσας ἔδωκεν αὐτοῖς, a cup and having given thanks he gave [it] to them<br><br> seven loaves having given thanks he broke and<br><br> having taken the cup having given thanks he gave to them,Verb,δείξαντι τὸ φῶς. Δόξα ἐν ὑψίστοις <b>θεῷ</b> καὶ ἐπὶ γῆς εἰρήνη ἐν ἀνθρώποις,Θεῷ,BibleHub
Ἀγρίππας,(ag-rip'-pas),"Agrippa, the name of two descendant of Herod the Great",Ἀγρίππας δὲ πρὸς<br><br>ἐλθόντος τοῦ Ἀγρίππα καὶ τῆς<br><br>ὁ Φῆστος Ἀγρίππα βασιλεῦ καὶ, Agrippa moreover [said] to<br><br> having come Agrippa and<br><br> Festus Agrippa king and,"Noun, Masculine","διὰ τὴν μεγάλην σου δόξαν. Κύριε <b>βασιλεῦ</b>, ἐπουράνιε Θεέ, Πάτερ",Βασιλεῦ,BibleHub
θεός,(theh'-os),"God, a god",δύναται ὁ θεὸς ἐκ τῶν<br><br>πνεῦμα τοῦ θεοῦ καταβαῖνον ὡσεὶ<br><br>εἶ τοῦ θεοῦ εἰπὲ ἵνα, able is God from the<br><br> Spirit of God descending as<br><br> you are of God speak that,"Noun, Feminine; Noun, Masculine","δόξαν. Κύριε Βασιλεῦ, ἐπουράνιε <b>θεέ</b>, Πάτερ παντοκράτορ, Κύριε Υἱὲ",Θεέ,BibleHub
πατήρ,(pat-ayr'),a father,ἐν ἑαυτοῖς Πατέρα ἔχομεν τὸν<br><br>Ζεβεδαίου τοῦ πατρὸς αὐτῶν καταρτίζοντας<br><br>καὶ τὸν πατέρα αὐτῶν ἠκολούθησαν, within yourselves [For] father we have<br><br> Zebedee the father of them mending<br><br> and the father of them they followed,"Noun, Masculine","Κύριε Βασιλεῦ, ἐπουράνιε Θεέ, <b>πάτερ</b> παντοκράτορ, Κύριε Υἱὲ μονογενές",Πάτερ,BibleHub
ἐλεέω,(el-eh-eh'-o),"to have pity or mercy on, to show mercy",καὶ λέγοντες Ἐλέησον ἡμᾶς υἱὸς<br><br>ἔκραζεν λέγουσα Ἐλέησόν με κύριε<br><br>λέγων Κύριε ἐλέησόν μου τὸν, and saying Have mercy on us Son<br><br> cried saying Have mercy on me master<br><br> saying master Have mercy on my,Verb,"Θεέ, Πάτερ παντοκράτορ, Κύριε <b>υἱὲ</b> μονογενές, Ἰησοῦ Χριστέ, καὶ",Υἱὲ,BibleHub
Χριστός,(khris-tos'),"the Anointed One, Messiah, Christ",ὁ λεγόμενος Χριστός <br><br>ἕως τοῦ χριστοῦ γενεαὶ δεκατέσσαρες<br><br>ΔΕ ΙΗΣΟΥ ΧΡΙΣΤΟΥ ἡ γένεσις, who is called Christ<br><br> to the Christ generations fourteen<br><br> now of Jesus Christ the birth,"Noun, Masculine","Κύριε Υἱὲ μονογενές, Ἰησοῦ <b>χριστέ</b>, καὶ Ἅγιον Πνεῦμα. Κύριε ὁ Θεός",Χριστέ,BibleHub
πνεῦμα,(pnyoo'-mah),"wind, spirit",γεννηθὲν ἐκ πνεύματός ἐστιν ἁγίου<br><br>βαπτίσει ἐν πνεύματι ἁγίῳ καὶ<br><br>εἶδεν τὸ πνεῦμα τοῦ θεοῦ, having been conceived from [the] Spirit is Holy<br><br> will baptize with [the] Spirit Holy and<br><br> he saw the Spirit of God,"Noun, Neuter","Υἱὲ μονογενές, Ἰησοῦ Χριστέ, καὶ <b>ἅγιον</b> Πνεῦμα. Κύριε ὁ Θεός, ὁ ἀμνὸς",Ἅγιον,BibleHub
ἀμνός,(am-nos'),a lamb,Ἴδε ὁ ἀμνὸς τοῦ θεοῦ<br><br>καὶ ὡς ἀμνὸς ἐναντίον τοῦ<br><br>αἵματι ὡς ἀμνοῦ ἀμώμου καὶ, Behold the Lamb of God<br><br> and as a lamb before him who<br><br> blood as of a lamb without blemish and,"Noun, Masculine","Ἅγιον Πνεῦμα. Κύριε ὁ Θεός, ὁ <b>ἀμνὸς</b> τοῦ Θεοῦ, ὁ Υἱός τοῦ Πατρός, ὁ",ἀμνὸς,BibleHub
υἱός,(hwee-os'),a son,υἱοῦ Δαυὶδ υἱοῦ Ἀβραάμ <br><br>λέγων Ἰωσὴφ υἱὸς Δαυίδ μὴ<br><br>τέξεται δὲ υἱὸν καὶ καλέσεις, son of David son of Abraham<br><br> saying Joseph son of David not<br><br> she will bear moreover a son and you will call,"Noun, Masculine","ὁ Θεός, ὁ ἀμνὸς τοῦ Θεοῦ, ὁ <b>υἱός</b> τοῦ Πατρός, ὁ αἴρων τὴν ἁμαρτίαν",Υἱός,BibleHub
