ὥρα,(ho'-rah),"a time or period, an hour",ἀπὸ τῆς ὥρας ἐκείνης <br><br>ἐκείνῃ τῇ ὥρᾳ τί λαλήσητε<br><br>καὶ ἡ ὥρα ἤδη παρῆλθεν, from the hour very<br><br> that hour what you shall speak<br><br> and the time already is gone by,"Noun, Feminine","""<b>οὔσης</b> οὖν ὀψίας, τῇ ἡμέρᾳ ἐκείνῃ τῇ μιᾷ""",Οὔσης,BibleHub
ὄψιος,(op'-see-os),evening,Ὀψίας δὲ γενομένης<br><br>ἰδίαν προσεύξασθαι ὀψίας δὲ γενομένης<br><br>εἶπεν αὐτοῖς Ὀψίας γενομένης λέγετε, evening moreover having come<br><br> himself to pray Evening moreover having arrived<br><br> he said to them Evening having come you say,Adjective,"""οὖν <b>ὀψίας</b>, τῇ ἡμέρᾳ ἐκείνῃ τῇ μιᾷ τῶν""",ὀψίας,BibleHub
σάββατον,(sab'-bat-on),"the Sabbath, the seventh day (of the week)",ποιεῖν ἐν σαββάτῳ <br><br>ὅτι τοῖς σάββασιν οἱ ἱερεῖς<br><br>ἱερῷ τὸ σάββατον βεβηλοῦσιν καὶ, to do on Sabbath<br><br> that on the Sabbath the priests<br><br> temple the Sabbath break and,"Noun, Neuter","""τῇ ἡμέρᾳ ἐκείνῃ τῇ μιᾷ τῶν <b>σαββάτων</b>, καὶ τῶν θυρῶν κεκλεισμένων""",σαββάτων,BibleHub
φόβος,(fob'-os),"panic flight, fear, the causing of fear, terror",δὲ τοῦ φόβου αὐτοῦ ἐσείσθησαν<br><br>μνημείου μετὰ φόβου καὶ χαρᾶς<br><br>καὶ ἐφοβήθησαν φόβον μέγαν καὶ, moreover the fear of him trembled<br><br> tomb with fear and joy<br><br> And they feared [with] fear great and,"Noun, Masculine","""οἱ μαθηταὶ συνηγμένοι, διὰ τὸν <b>φόβον</b> τῶν Ἰουδαίων, ἦλθεν ὁ Ἰησοῦς καὶ""",φόβον,BibleHub
Ἰουδαῖος,(ee-oo-dah'-yos),"Jewish, a Jew, Judea",βασιλεὺς τῶν Ἰουδαίων ὁ δὲ<br><br>βασιλεῦ τῶν Ἰουδαίων <br><br>ΒΑΣΙΛΕΥΣ ΤΩΝ ΙΟΥΔΑΙΩΝ , king of the Jews moreover<br><br> king of the Jews<br><br> king of the Jews,Adjective,"""συνηγμένοι, διὰ τὸν φόβον τῶν <b>ἰουδαίων</b>, ἦλθεν ὁ Ἰησοῦς καὶ ἔστη εἰς τὸ""",Ἰουδαίων,BibleHub
πέμπω,(pem'-po),to send,τοῦ χριστοῦ πέμψας διὰ τῶν<br><br>καὶ πέμψας ἀπεκεφάλισεν τὸν<br><br>ὠργίσθη καὶ πέμψας τὰ στρατεύματα, of the Christ having sent two of the<br><br> And having sent he beheaded<br><br> was angry and having sent the armies,Verb,"""καθὼς ἀπέσταλκέ με ὁ πατήρ, κἀγὼ <b>πέμπω</b> ὑμᾶς. καὶ τοῦτο εἰπὼν ἐνεφύσησε""",πέμπω,BibleHub
ἐμφυσάω,(em-foo-sah'-o),to breathe into or upon,,,Verb,"""πέμπω ὑμᾶς. καὶ τοῦτο εἰπὼν <b>ἐνεφύσησε</b> καὶ λέγει αὐτοῖς, Λάβετε Πνεῦμα""",ἐνεφύσησε,BibleHub
λαμβάνω,(lam-ban'-o),"to take, receive",ὁ αἰτῶν λαμβάνει καὶ ὁ<br><br>ἀσθενείας ἡμῶν ἔλαβεν καὶ τὰς<br><br>ἐκβάλλετε δωρεὰν ἐλάβετε δωρεὰν δότε, who asks receives and he that<br><br> infirmities of us he took and our<br><br> cast out freely you received freely give,Verb,"""ἐνεφύσησε καὶ λέγει αὐτοῖς, <b>λάβετε</b> Πνεῦμα Ἅγιον. ἄν τινων ἀφῆτε τὰς""",Λάβετε,BibleHub
πνεῦμα,(pnyoo'-mah),"wind, spirit",γεννηθὲν ἐκ πνεύματός ἐστιν ἁγίου<br><br>βαπτίσει ἐν πνεύματι ἁγίῳ καὶ<br><br>εἶδεν τὸ πνεῦμα τοῦ θεοῦ, having been conceived from [the] Spirit is Holy<br><br> will baptize with [the] Spirit Holy and<br><br> he saw the Spirit of God,"Noun, Neuter","""καὶ λέγει αὐτοῖς, Λάβετε <b>πνεῦμα</b> Ἅγιον. ἄν τινων ἀφῆτε τὰς""",Πνεῦμα,BibleHub
δώδεκα,(do'-dek-ah),"two and ten, twelve",προσκαλεσάμενος τοὺς δώδεκα μαθητὰς αὐτοῦ<br><br>Τῶν δὲ δώδεκα ἀποστόλων τὰ<br><br>Τούτους τοὺς δώδεκα ἀπέστειλεν ὁ, having called to [him] the twelve disciples of him<br><br> and [the] twelve apostles the<br><br> These twelve sent forth,Indeclinable Numeral (Adjective),"""Θωμᾶς δέ, εἷς ἐκ τῶν <b>δώδεκα</b>, ὁ λεγόμενος Δίδυμος, οὐκ ἦν""",δώδεκα,BibleHub
Δίδυμος,(did'-oo-mos),Didymus,ὁ λεγόμενος Δίδυμος οὐκ ἦν<br><br>ὁ λεγόμενος Δίδυμος καὶ Ναθαναὴλ, the [one] called Didymus not was<br><br> called Didymus and Nathanael,"Noun, Masculine","""εἷς ἐκ τῶν δώδεκα, ὁ λεγόμενος <b>δίδυμος</b>, οὐκ ἦν μετ ’ αὐτῶν ὅτε ἦλθεν ὁ""",Δίδυμος,BibleHub
