ἀγαλλιάω,"to exult, rejoice greatly",καὶ ἠγαλλίασεν τὸ πνεῦμά<br><br>τῇ ὥρᾳ ἠγαλλιάσατο ἐν τῷ<br><br>δὲ ἠθελήσατε ἀγαλλιαθῆναι πρὸς ὥραν, and rejoices the spirit<br><br> hour he rejoiced In the<br><br> moreover were willing to rejoice for an hour,Verb,"""τὰ οὐράνια, <b>ἀγαλλιάσθω</b> τὰ ἐπίγεια, ὅτι ἐποίησε κράτος""",ἀγαλλιάσθω,Tom III
ὅτι,"that, because",ἤθελεν παρακληθῆναι ὅτι οὐκ εἰσίν<br><br>ἀκούσας δὲ ὅτι Ἀρχέλαος βασιλεύει<br><br>τῶν προφητῶν ὅτι Ναζωραῖος κληθήσεται, would be comforted because no more are they<br><br> Having heard moreover that Archelaus reigns over<br><br> the prophets that a Nazarene will he be called,Conjunction,"""οὐράνια, ἀγαλλιάσθω τὰ ἐπίγεια, <b>ὅτι</b> ἐποίησε κράτος, ἐν βραχίονι αὐτοῦ""",ὅτι,Tom III
ἀναγινώσκω,"to know certainly, know again, read",ἢ οὐκ ἀνέγνωτε ἐν τῷ<br><br>εἶπεν Οὐκ ἀνέγνωτε ὅτι ὁ<br><br>Ναί οὐδέποτε ἀνέγνωτε ὅτι Ἐκ, Or not have you read in the<br><br> he said not Have you read that he who<br><br> Yes never did you read Out of [the],Verb,"""ἀγαλλιάσθω τὰ ἐπίγεια, ὅτι <b>ἐποίησε</b> κράτος, ἐν βραχίονι αὐτοῦ, ὁ""",ἐποίησε,Tom III
αὐτός,"(1) self (emphatic) (2) he, she, it (used for the third person pronoun) (3) the same",τοὺς ἀδελφοὺς αὐτοῦ ἐπὶ τῆς<br><br>τῆς μητρὸς αὐτοῦ Μαρίας τῷ<br><br>ἢ συνελθεῖν αὐτοὺς εὑρέθη ἐν, the brothers of him at [the time] of the<br><br> the mother of him Mary<br><br> rather came together they she was found in,Personal Pronoun,"""ὅτι ἐποίησε κράτος, ἐν βραχίονι <b>αὐτοῦ</b>, ὁ Κύριος, ἐπάτησε τῷ θανάτῳ τὸν""",αὐτοῦ,Tom III
πατέω,to tread or tread on,Ἰερουσαλὴμ ἔσται πατουμένη ὑπὸ ἐθνῶν<br><br>τὴν ἁγίαν πατήσουσιν μῆνας τεσσεράκοντα<br><br>καὶ ἐπατήθη ἡ ληνὸς, Jersualem will be trodden down by [the] Gentiles<br><br> holy will they trample upon months forty<br><br> and was trodden the winepress,Verb,"""ἐν βραχίονι αὐτοῦ, ὁ Κύριος, <b>ἐπάτησε</b> τῷ θανάτῳ τὸν θάνατον,""",ἐπάτησε,Tom III
νεκρός,dead,τοὺς ἑαυτῶν νεκρούς <br><br>ἀσθενοῦντας θεραπεύετε νεκροὺς ἐγείρετε λεπροὺς<br><br>ἀκούουσιν καὶ νεκροὶ ἐγείρονται καὶ, their own dead<br><br> Sick heal dead raise lepers<br><br> hear and dead are raised and,Adjective,"""τὸν θάνατον, πρωτότοκος τῶν <b>νεκρῶν</b> ἐγένετο, ἐκ κοιλίας ᾅδου""",νεκρῶν,Tom III
γίνομαι,"to come into being, to happen, to become",οὗτοι ἄρτοι γένωνται <br><br>ἂν πάντα γένηται <br><br>ὅπως γένησθε υἱοὶ τοῦ, these loaves of bread might become<br><br> anyhow all come to pass<br><br> so that you might be sons of the,Verb,"""θάνατον, πρωτότοκος τῶν νεκρῶν <b>ἐγένετο</b>, ἐκ κοιλίας ᾅδου ἐῤῥύσατο ἡμᾶς,""",ἐγένετο,Tom III
ᾍδης,"Hades, the abode of departed spirits",καὶ πύλαι ᾅδου οὐ κατισχύσουσιν<br><br>ἕως τοῦ ᾅδου καταβήσῃ <br><br>ἐν τῷ ᾅδῃ ἐπάρας τοὺς, and [the] gates of hades not will prevail against<br><br> to Hades you will be brought down<br><br> in Hades having lifted up the,"Noun, Masculine","""τῶν νεκρῶν ἐγένετο, ἐκ κοιλίας <b>ᾅδου</b> ἐῤῥύσατο ἡμᾶς, καὶ παρέσχε τῷ""",ᾅδου,Tom III
μέγας,great,φῶς εἶδεν μέγα καὶ τοῖς<br><br>διδάξῃ οὗτος μέγας κληθήσεται ἐν<br><br>ἐστὶν τοῦ μεγάλου βασιλέως , a light have seen great and to those who<br><br> shall teach [them] this [one] great will be called in<br><br> it is of the great King,"Adjective; Adverb, Comparative","""ἡμᾶς, καὶ παρέσχε τῷ κόσμῳ τὸ <b>μέγα</b> ἔλεος. Σὲ τὴν μεσιτεύσασαν τὴν""",μέγα,Tom III
ἔλεος,"mercy, pity, compassion",τί ἐστιν Ἔλεος θέλω καὶ<br><br>καὶ τὸ ἔλεος καὶ τὴν<br><br>καὶ τὸ ἔλεος αὐτοῦ εἰς, what is Mercy I desire and<br><br> and mercy and<br><br> and the mercy of him [is] to,"Noun, Masculine; Noun, Neuter","""καὶ παρέσχε τῷ κόσμῳ τὸ μέγα <b>ἔλεος</b>. Σὲ τὴν μεσιτεύσασαν τὴν σωτηρίαν""",ἔλεος,Tom III
