Τιμόθεος,(tee-moth'-eh-os),"Noun, Masculine","Timothy, a Christian","καὶ ὁ Τιμόθεος ἐκεῖ 

καὶ τὸν Τιμόθεον ἵνα ὡς

καὶ ὁ Τιμόθεος συνείχετο τῷ"," and Timothy there

 and Timothy that as

 and Timothy was occupied with the","δέσμιος Χριστοῦ Ἰησοῦ, καὶ <b>Τιμόθεος</b> ὁ ἀδελφὸς Φιλήμονι τῷ ἀγαπητῷ",Τιμόθεος,BibleHub
ἀδελφός,(ad-el-fos'),"Noun, Masculine","a brother","καὶ τοὺς ἀδελφοὺς αὐτοῦ ἐπὶ

εἶδεν δύο ἀδελφούς Σίμωνα τὸν

Ἀνδρέαν τὸν ἀδελφὸν αὐτοῦ βάλλοντας"," and the brothers of him at [the time]

 he saw two brothers Simon who

 Andrew the brother of him casting","Χριστοῦ Ἰησοῦ, καὶ Τιμόθεος ὁ <b>ἀδελφὸς</b> Φιλήμονι τῷ ἀγαπητῷ καὶ συνεργῷ",ἀδελφὸς,BibleHub
Φιλήμων,(fil-ay'-mone),"Noun, Masculine","kindly, Philemon, a Christian",,,"Ἰησοῦ, καὶ Τιμόθεος ὁ ἀδελφὸς <b>Φιλήμονι</b> τῷ ἀγαπητῷ καὶ συνεργῷ ἡμῶν,",Φιλήμονι,BibleHub
ἀγαπητός,(ag-ap-ay-tos'),"Adjective","beloved","ᾑρέτισα ὁ ἀγαπητός μου εἰς

μου ὁ ἀγαπητός ἐν ᾧ

μου ὁ ἀγαπητός ἐν σοὶ"," I have chosen beloved of me in

 of me the beloved in whom

 of me the beloved in whom","Τιμόθεος ὁ ἀδελφὸς Φιλήμονι τῷ <b>ἀγαπητῷ</b> καὶ συνεργῷ ἡμῶν, καὶ Ἀπφίᾳ τῇ",ἀγαπητῷ,BibleHub
συνεργός,(soon-er-gos'),"Adjective","a fellow worker","Οὐρβανὸν τὸν συνεργὸν ἡμῶν ἐν

Τιμόθεος ὁ συνεργός μου καὶ

γάρ ἐσμεν συνεργοί θεοῦ γεώργιον"," Urbanus the fellow worker of us in

 Timothy the fellow worker of me and

 indeed we are fellow workers God's field","ὁ ἀδελφὸς Φιλήμονι τῷ ἀγαπητῷ καὶ <b>συνεργῷ</b> ἡμῶν, καὶ Ἀπφίᾳ τῇ ἀγαπητῇ, καὶ",συνεργῷ,BibleHub
Ἀπφία,(ap-fee'-a),"Noun, Feminine","Apphia, a Christian woman in Colossae",,,"τῷ ἀγαπητῷ καὶ συνεργῷ ἡμῶν, καὶ <b>Ἀπφίᾳ</b> τῇ ἀγαπητῇ, καὶ Ἀρχίππῳ τῷ",Ἀπφίᾳ,BibleHub
Ἄρχιππος,(ar'-khip-pos),"Noun, Masculine","horse-ruler, Archippus, a Christian at Colossae",ἀδελφῇ καὶ Ἀρχίππῳ τῷ συστρατιώτῃ, sister and to Archippus the fellow soldier,"ἡμῶν, καὶ Ἀπφίᾳ τῇ ἀγαπητῇ, καὶ <b>Ἀρχίππῳ</b> τῷ συστρατιώτῃ ἡμῶν, καὶ τῇ κατ",Ἀρχίππῳ,BibleHub
συστρατιώτης,(soos-trat-ee-o'-tace),"Noun, Masculine","a fellow soldier",Ἀρχίππῳ τῷ συστρατιώτῃ ἡμῶν καὶ, to Archippus the fellow soldier of us and,"τῇ ἀγαπητῇ, καὶ Ἀρχίππῳ τῷ <b>συστρατιώτῃ</b> ἡμῶν, καὶ τῇ κατ ’ οἶκόν σου",συστρατιώτῃ,BibleHub
οἶκος,(oy'-kos),"Noun, Masculine","a house, a dwelling","εἰς τὸν οἶκον αὐτοῦ 

τὰ ἀπολωλότα οἴκου Ἰσραήλ 

ἐν τοῖς οἴκοις τῶν βασιλέων"," to the house of him

 lost of [the] house of Israel

 in the houses the of kings","τῷ συστρατιώτῃ ἡμῶν, καὶ τῇ κατ ’ <b>οἶκόν</b> σου ἐκκλησίᾳ· χάρις ὑμῖν καὶ",οἶκόν,BibleHub
οἶκος,(oy'-kos),"Noun, Masculine","a house, a dwelling","εἰς τὸν οἶκον αὐτοῦ 

τὰ ἀπολωλότα οἴκου Ἰσραήλ 

ἐν τοῖς οἴκοις τῶν βασιλέων"," to the house of him

 lost of [the] house of Israel

 in the houses the of kings","τῇ κατ ’ <b>οἶκόν</b> σου ἐκκλησίᾳ· χάρις ὑμῖν καὶ",οἶκόν,BibleHub
θεός,(theh'-os),"Noun, Feminine; Noun, Masculine","God, a god","δύναται ὁ θεὸς ἐκ τῶν

πνεῦμα τοῦ θεοῦ καταβαῖνον ὡσεὶ

εἶ τοῦ θεοῦ εἰπὲ ἵνα"," able is God from the

 Spirit of God descending as

 you are of God speak that","χάρις ὑμῖν καὶ εἰρήνη ἀπὸ <b>Θεοῦ</b> πατρὸς ἡμῶν καὶ Κυρίου Ἰησοῦ",Θεοῦ,BibleHub
