"ἅγιος, ία, ον",(hag'-ee-os),Adjective,"sacred, holy","πνεύματός ἐστιν ἁγίου 

ἐν πνεύματι ἁγίῳ καὶ πυρί

εἰς τὴν ἁγίαν πόλιν καὶ"," [the] Spirit is Holy

 with [the] Spirit Holy and with fire

 to the holy city and","αλῆσαν διὰ τῶν Προφητῶν. Εἰς μίαν, ἁγίαν, καθολικὴν καὶ ἀποστολικὴν Ἐκκλησία",
"αἰτία, ας, ἡ",(ahee-tee'-a),"Noun, Feminine","cause, reason","ἐστὶν ἡ αἰτία τοῦ ἀνθρώπου

αὐτοῦ τὴν αἰτίαν αὐτοῦ γεγραμμένην

ἐπιγραφὴ τῆς αἰτίας αὐτοῦ ἐπιγεγραμμένη"," is the case of the man

 of him the accusation of him written

 inscription of the accusation against him read",,
"ἀληθινός, η, ον",(al-ay-thee-nos'),Adjective,TRUE,"φῶς τὸ ἀληθινὸν ὃ φωτίζει

ὅτε οἱ ἀληθινοὶ προσκυνηταὶ προσκυνήσουσιν

λόγος ἐστὶν ἀληθινὸς ὅτι ἄλλος"," light true that which enlightens

 when the true worshippers will worship

 saying is true That one","ν τῶν αἰώνων. Φῶς ἐκ φωτός, Θεὸν ἀληθινὸν ἐκ Θεοῦ ἀληθινοῦ γεννηθέντα, οὐ π",
ἀμήν,(am-ane'),Hebrew Form (Indclinable),truly,"ἀμὴν λέγω σοι

τῶν ἀνθρώπων ἀμὴν λέγω ὑμῖν

τοῖς ἀνθρώποις ἀμὴν λέγω ὑμῖν"," Truly I say to you

 the men Truly I say to you

 by men Truly I say to you",ῶν. Καὶ ζωὴν τοῦ μέλλοντος αἰῶνος. Ἀμήν.,
"ἀνάστασις, εως, ἡ",(an-as'-tas-is),"Noun, Feminine","a standing up, a resurrection, a raising up, rising","ἐν τῇ ἀναστάσει οὖν τίνος

γὰρ τῇ ἀναστάσει οὔτε γαμοῦσιν

δὲ τῆς ἀναστάσεως τῶν νεκρῶν"," In the resurrection therefore of which

 indeed the resurrection neither do they marry

 moreover the resurrection of the dead",σμα εἰς ἄφεσιν ἁμαρτιῶν. Προσδοκῶ ἀνάστασιν νεκρῶν. Καὶ ζωὴν τοῦ μέλλοντος αἰ,
ἀνέρχομαι,(an-erkh'-om-ahee),Verb,to go up,"οὐδὲ ἀνῆλθον εἰς Ἰεροσόλυμα

τρία ἔτη ἀνῆλθον εἰς Ἰεροσόλυμα"," nor went I up to Jerusalem

 three years I went up to Jerusalem",τρίτῃ ἡμέρᾳ κατὰ τὰς Γραφάς. Καὶ ἀνελθόντα εἰς τοὺς οὐρανοὺς καὶ καθεζόμενον,
ἀνίστημι,(an-is'-tay-mee),Verb,"to raise up, to rise","ἄνδρες Νινευῖται ἀναστήσονται ἐν τῇ

αὐτοῦ καὶ ἀναστήσει σπέρμα τῷ

καὶ ἀναστὰς ὁ ἀρχιερεὺς"," the men of nineveh will stand up in the

 of him and will raise up children for the

 And having stood up the high priest",άτου καὶ παθόντα καὶ ταφέντα. Καὶ ἀναστάντα τῇ τρίτῃ ἡμέρᾳ κατὰ τὰς Γραφάς. Κ,
"ἀόρατος, ον",(ah-or'-at-os),Adjective,invisible,"θεοῦ τοῦ ἀοράτου πρωτότοκος πάσης

καὶ τὰ ἀόρατα εἴτε θρόνοι

αἰώνων ἀφθάρτῳ ἀοράτῳ μόνῳ θεῷ"," God invisible [the] firstborn of all

 and the invisible whether thrones

 ages [the] immortal invisible only God","ανοῦ καὶ γῆς, ὁρατῶν τε πάντων καὶ ἀοράτων. Καὶ εἰς ἕνα Κύριον Ἰησοῦν Χριστόν",
"ἄφεσις, εως, ἡ",(af'-es-is),"Noun, Feminine","dismissal, release, pardon","μετανοίας εἰς ἄφεσιν ἁμαρτιῶν 

οὐκ ἔχει ἄφεσιν εἰς τὸν

αὐτοῦ ἐν ἀφέσει ἁμαρτιῶν αὐτῶν"," of repentance for forgiveness of sins

 never has forgiveness to the

 of him in forgiveness of sins of them",Ἐκκλησίαν. Ὁμολογῶ ἓν βάπτισμα εἰς ἄφεσιν ἁμαρτιῶν. Προσδοκῶ ἀνάστασιν νεκρῶ,
"βάπτισμα, ατος, τό",(bap'-tis-mah),"Noun, Neuter",(the result of) a dipping or sinking,"καὶ τὸ βάπτισμα ὁ ἐγὼ

μου πίεσθε βάπτισμα ὃ ἐγὼ

τὸ βάπτισμα τὸ Ἰωάννου"," and the baptism which I

 of me you will drink [and the] baptism which I

 The baptism of John",ἀποστολικὴν Ἐκκλησίαν. Ὁμολογῶ ἓν βάπτισμα εἰς ἄφεσιν ἁμαρτιῶν. Προσδοκῶ ἀνά,
